0.009869098663330078,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004079103469848633,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005072355270385742,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006090402603149414,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007122993469238281,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008127689361572266,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009133338928222656,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011944770812988281,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0022230148315429688,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004938602447509766,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0075032711029052734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00851297378540039,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0016477108001708984,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002813100814819336,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003916025161743164,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004930257797241211,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0059015750885009766,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007073163986206055,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00817728042602539,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009226083755493164,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010845661163330078,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021505355834960938,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0031850337982177734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004260540008544922,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005248546600341797,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006267070770263672,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007445573806762695,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008531808853149414,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009524106979370117,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010309219360351562,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0019867420196533203,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0034492015838623047,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004541635513305664,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005566835403442383,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006600618362426758,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007748603820800781,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00429987907409668,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011258125305175781,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0022149085998535156,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032465457916259766,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004280805587768555,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00528264045715332,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006308555603027344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0073168277740478516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008334875106811523,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009390830993652344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0058557987213134766,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008632659912109375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0019915103912353516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032324790954589844,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009829998016357422,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011036396026611328,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002151966094970703,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032317638397216797,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009268760681152344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001985788345336914,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0030596256256103516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0041506290435791016,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005143880844116211,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0061187744140625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007100105285644531,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008177757263183594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009179830551147461,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.6226043701171875e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011529922485351562,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021719932556152344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0037331581115722656,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010454654693603516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021419525146484375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0031909942626953125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0042192935943603516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009316444396972656,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011250972747802734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021796226501464844,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032110214233398438,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004306793212890625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005370140075683594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007325887680053711,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002588510513305664,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0037047863006591797,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00490570068359375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005991220474243164,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0070514678955078125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008062601089477539,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010104179382324219,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0020890235900878906,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032854080200195312,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004567623138427734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005630016326904297,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
